Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/move_old_usr_dict
Template: dictionaries-common/move_old_usr_dict
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/remove_old_usr_dict_link
Template: dictionaries-common/remove_old_usr_dict_link
Value: false
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: disk-detect/activate_dmraid
Template: disk-detect/activate_dmraid
Owners: ubiquity

Name: disk-detect/cannot_find
Template: disk-detect/cannot_find
Owners: ubiquity

Name: disk-detect/detect_progress_title
Template: disk-detect/detect_progress_title
Owners: ubiquity

Name: disk-detect/iscsi_choice
Template: disk-detect/iscsi_choice
Owners: ubiquity

Name: disk-detect/module_select
Template: disk-detect/module_select
Owners: ubiquity

Name: disk-detect/multipath/enable
Template: disk-detect/multipath/enable
Owners: ubiquity

Name: driver-injection-disk/load
Template: driver-injection-disk/load
Owners: ubiquity

Name: ethdetect/cannot_find
Template: ethdetect/cannot_find
Owners: ubiquity

Name: ethdetect/detect_progress_title
Template: ethdetect/detect_progress_title
Owners: ubiquity

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: ubiquity

Name: ethdetect/prompt_missing_firmware
Template: ethdetect/prompt_missing_firmware
Owners: ubiquity

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: ubiquity

Name: finish-install/progress/apt-cdrom-setup
Template: finish-install/progress/apt-cdrom-setup
Owners: ubiquity

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: ubiquity

Name: finish-install/progress/localechooser
Template: finish-install/progress/localechooser
Owners: ubiquity

Name: finish-install/progress/migration-assistant
Template: finish-install/progress/migration-assistant
Owners: ubiquity

Name: finish-install/progress/tzsetup
Template: finish-install/progress/tzsetup
Owners: ubiquity

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: ubiquity, user-setup

Name: foomatic-filters/config_parsed
Template: foomatic-filters/config_parsed
Value: true
Owners: foomatic-filters

Name: foomatic-filters/custom_textfilter
Template: foomatic-filters/custom_textfilter
Owners: foomatic-filters

Name: foomatic-filters/filter_debug
Template: foomatic-filters/filter_debug
Value: false
Owners: foomatic-filters

Name: foomatic-filters/ps_accounting
Template: foomatic-filters/ps_accounting
Value: true
Owners: foomatic-filters

Name: foomatic-filters/spooler
Template: foomatic-filters/spooler
Value: cups
Owners: foomatic-filters

Name: foomatic-filters/textfilter
Template: foomatic-filters/textfilter
Value: Automagic
Owners: foomatic-filters

Name: foomatic-filters/title
Template: foomatic-filters/title
Owners: foomatic-filters

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6, libc6:i386

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6, libc6:i386

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6, libc6:i386

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6, libc6:i386

Name: grub-installer/apt-install-failed
Template: grub-installer/apt-install-failed
Owners: ubiquity

Name: grub-installer/bootdev
Template: grub-installer/bootdev
Owners: ubiquity

Name: grub-installer/bootdev_directory
Template: grub-installer/bootdev_directory
Owners: ubiquity

Name: grub-installer/grub-install-failed
Template: grub-installer/grub-install-failed
Owners: ubiquity

Name: grub-installer/grub2_instead_of_grub_legacy
Template: grub-installer/grub2_instead_of_grub_legacy
Owners: ubiquity

Name: grub-installer/grub_not_mature_on_this_platform
Template: grub-installer/grub_not_mature_on_this_platform
Owners: ubiquity

Name: grub-installer/make_active
Template: grub-installer/make_active
Owners: ubiquity

Name: grub-installer/multipath
Template: grub-installer/multipath
Owners: ubiquity

Name: grub-installer/multipath-error
Template: grub-installer/multipath-error
Owners: ubiquity

Name: grub-installer/only_debian
Template: grub-installer/only_debian
Owners: ubiquity

Name: grub-installer/password-mismatch
Template: grub-installer/password-mismatch
Owners: ubiquity

Name: grub-installer/progress/step_bootdev
Template: grub-installer/progress/step_bootdev
Owners: ubiquity

Name: grub-installer/progress/step_config_loader
Template: grub-installer/progress/step_config_loader
Owners: ubiquity

Name: grub-installer/progress/step_install
Template: grub-installer/progress/step_install
Owners: ubiquity

Name: grub-installer/progress/step_install_loader
Template: grub-installer/progress/step_install_loader
Owners: ubiquity

Name: grub-installer/progress/step_os-probe
Template: grub-installer/progress/step_os-probe
Owners: ubiquity

Name: grub-installer/progress/step_update_etc
Template: grub-installer/progress/step_update_etc
Owners: ubiquity

Name: grub-installer/progress/title
Template: grub-installer/progress/title
Owners: ubiquity

Name: grub-installer/sataraid
Template: grub-installer/sataraid
Owners: ubiquity

Name: grub-installer/sataraid-error
Template: grub-installer/sataraid-error
Owners: ubiquity

Name: grub-installer/skip
Template: grub-installer/skip
Owners: ubiquity

Name: grub-installer/timeout
Template: grub-installer/timeout
Owners: ubiquity

Name: grub-installer/update-grub-failed
Template: grub-installer/update-grub-failed
Owners: ubiquity

Name: grub-installer/with_other_os
Template: grub-installer/with_other_os
Owners: ubiquity

Name: grub-pc/chainload_from_menu.lst
Template: grub-pc/chainload_from_menu.lst
Owners: grub-pc

Name: grub-pc/disk_description
Template: grub-pc/disk_description
Owners: grub-pc

Name: grub-pc/hidden_timeout
Template: grub-pc/hidden_timeout
Owners: grub-pc

Name: grub-pc/install_devices
Template: grub-pc/install_devices
Value: 
Owners: grub-pc
Variables:
 CHOICES = 
 RAW_CHOICES = 

Name: grub-pc/install_devices_disks_changed
Template: grub-pc/install_devices_disks_changed
Owners: grub-pc

Name: grub-pc/install_devices_empty
Template: grub-pc/install_devices_empty
Owners: grub-pc

Name: grub-pc/install_devices_failed
Template: grub-pc/install_devices_failed
Owners: grub-pc

Name: grub-pc/install_devices_failed_upgrade
Template: grub-pc/install_devices_failed_upgrade
Owners: grub-pc

Name: grub-pc/kopt_extracted
Template: grub-pc/kopt_extracted
Owners: grub-pc

Name: grub-pc/mixed_legacy_and_grub2
Template: grub-pc/mixed_legacy_and_grub2
Owners: grub-pc

Name: grub-pc/partition_description
Template: grub-pc/partition_description
Owners: grub-pc

Name: grub-pc/postrm_purge_boot_grub
Template: grub-pc/postrm_purge_boot_grub
Owners: grub-pc

Name: grub-pc/timeout
Template: grub-pc/timeout
Owners: grub-pc

Name: grub2/device_map_regenerated
Template: grub2/device_map_regenerated
Owners: grub-pc

Name: grub2/kfreebsd_cmdline
Template: grub2/kfreebsd_cmdline
Owners: grub-pc

Name: grub2/kfreebsd_cmdline_default
Template: grub2/kfreebsd_cmdline_default
Owners: grub-pc

Name: grub2/linux_cmdline
Template: grub2/linux_cmdline
Value: 
Owners: grub-pc

Name: grub2/linux_cmdline_default
Template: grub2/linux_cmdline_default
Value: quiet splash
Owners: grub-pc

Name: hw-detect/detect_progress_step
Template: hw-detect/detect_progress_step
Owners: ubiquity

Name: hw-detect/hardware_init_step
Template: hw-detect/hardware_init_step
Owners: ubiquity

Name: hw-detect/load-ide
Template: hw-detect/load-ide
Owners: ubiquity

Name: hw-detect/load_firmware
Template: hw-detect/load_firmware
Owners: ubiquity

Name: hw-detect/load_media
Template: hw-detect/load_media
Owners: ubiquity

Name: hw-detect/load_progress_step
Template: hw-detect/load_progress_step
Owners: ubiquity

Name: hw-detect/modprobe_error
Template: hw-detect/modprobe_error
Owners: ubiquity

Name: hw-detect/pcmcia_resources
Template: hw-detect/pcmcia_resources
Owners: ubiquity

Name: hw-detect/pcmcia_step
Template: hw-detect/pcmcia_step
Owners: ubiquity

Name: hw-detect/retry_params
Template: hw-detect/retry_params
Owners: ubiquity

Name: hw-detect/select_modules
Template: hw-detect/select_modules
Owners: ubiquity

Name: hw-detect/start_pcmcia
Template: hw-detect/start_pcmcia
Owners: ubiquity

Name: irqbalance/enable
Template: irqbalance/enable
Value: true
Owners: irqbalance

Name: irqbalance/oneshot
Template: irqbalance/oneshot
Value: false
Owners: irqbalance

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: keyboard-configuration

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: keyboard-configuration

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = Afghani, Albanian, Amharic, Arabic, Arabic (Morocco), Arabic (Syria), Armenian, Azerbaijani, Bambara, Belarusian, Belgian, Bengali, Bosnian, Braille, Bulgarian, Burmese, Catalan, Chinese, Croatian, Czech, Danish, Dhivehi, Dutch, Dzongkha, English (Cameroon), English (Ghana), English (Nigeria), English (South Africa), English (UK), English (US), Esperanto, Estonian, Faroese, Filipino, Finnish, French, French (Canada), French (Democratic Republic of the Congo), French (Guinea), Georgian, German, German (Austria), German (Switzerland), Greek, Hebrew, Hungarian, Icelandic, Indian, Iraqi, Irish, Italian, Japanese, Japanese (PC-98xx Series), Kazakh, Khmer (Cambodia), Korean, Kyrgyz, Lao, Latvian, Lithuanian, Macedonian, Maltese, Maori, Mongolian, Montenegrin, Nepali, Norwegian, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian, Sinhala, Slovak, Slovenian, Spanish, Spanish (Latin American), Swahili (Kenya), Swahili (Tanzania), Swedish, Taiwanese, Tajik, Thai, Tswana, Turkish, Turkmen, Ukrainian, Urdu (Pakistan), Uzbek, Vietnamese, Wolof

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key (Intl) PC
Owners: keyboard-configuration
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium Keyboard (ANSI), Apple Aluminium Keyboard (ISO), Apple Aluminium Keyboard (JIS), Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, Cherry B.UNLIMITED, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, DTK2000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Do not configure keyboard; keep kernel keymap, Ennyah DKB-1008, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, HTC Dream, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard Pavilion dv5, Hewlett-Packard SK-250x Multimedia Keyboard, Hewlett-Packard nx9020, Honeywell Euroboard, Htc Dream phone, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Intelligent Keyboard K04, Keytronic FlexPro, Kinesis, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Desktop iTouch, Logitech Cordless Freedom/Desktop Navigator, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 4000, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, SVEN Slim 303, Samsung SDM 4500P, Samsung SDM 4510P, Sanwa Supply SKB-KG3, Sun Type 4, Sun Type 5, Sun Type 5/6, Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: keyboard-configuration

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: keyboard-configuration

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: keyboard-configuration

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = English (US), English (US) - Cherokee, English (US) - English (Colemak), English (US) - English (Dvorak alternative international no dead keys), English (US) - English (Dvorak international with dead keys), English (US) - English (Dvorak), English (US) - English (Macintosh), English (US) - English (US\, alternative international), English (US) - English (US\, international with dead keys), English (US) - English (US\, with euro on 5), English (US) - English (classic Dvorak), English (US) - English (international AltGr dead keys), English (US) - English (layout toggle on multiply/divide key), English (US) - English (left handed Dvorak), English (US) - English (programmer Dvorak), English (US) - English (right handed Dvorak), English (US) - Russian (US\, phonetic), English (US) - Serbo-Croatian (US)

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: keyboard-configuration

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, gnome-keyring, ecryptfs-utils, consolekit, capability
Owners: libpam-runtime
Variables:
 profile_names = unix, gnome-keyring, ecryptfs-utils, consolekit, capability
 profiles = Unix authentication, GNOME Keyring Daemon - Login keyring management, eCryptfs Key/Mount Management, ConsoleKit Session Management, Inheritable Capabilities Management

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g:i386

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g:i386

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g:i386

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1

Name: libslp1/multicast
Template: libslp1/multicast
Owners: libslp1

Name: libslp1/multicast-route
Template: libslp1/multicast-route
Owners: libslp1

Name: libssl1.0.0/restart-failed
Template: libssl1.0.0/restart-failed
Owners: libssl1.0.0:i386

Name: libssl1.0.0/restart-services
Template: libssl1.0.0/restart-services
Owners: libssl1.0.0:i386

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: localechooser/continentlist
Template: localechooser/continentlist
Owners: ubiquity

Name: localechooser/countrylist/Africa
Template: localechooser/countrylist/Africa
Owners: ubiquity

Name: localechooser/countrylist/Antarctica
Template: localechooser/countrylist/Antarctica
Owners: ubiquity

Name: localechooser/countrylist/Asia
Template: localechooser/countrylist/Asia
Owners: ubiquity

Name: localechooser/countrylist/Atlantic_Ocean
Template: localechooser/countrylist/Atlantic_Ocean
Owners: ubiquity

Name: localechooser/countrylist/Caribbean
Template: localechooser/countrylist/Caribbean
Owners: ubiquity

Name: localechooser/countrylist/Central_America
Template: localechooser/countrylist/Central_America
Owners: ubiquity

Name: localechooser/countrylist/Europe
Template: localechooser/countrylist/Europe
Owners: ubiquity

Name: localechooser/countrylist/Indian_Ocean
Template: localechooser/countrylist/Indian_Ocean
Owners: ubiquity

Name: localechooser/countrylist/North_America
Template: localechooser/countrylist/North_America
Owners: ubiquity

Name: localechooser/countrylist/Oceania
Template: localechooser/countrylist/Oceania
Owners: ubiquity

Name: localechooser/countrylist/South_America
Template: localechooser/countrylist/South_America
Owners: ubiquity

Name: localechooser/countrylist/other
Template: localechooser/countrylist/other
Owners: ubiquity

Name: localechooser/help/locale
Template: localechooser/help/locale
Owners: ubiquity

Name: localechooser/languagelist
Template: localechooser/languagelist
Owners: ubiquity

Name: localechooser/preferred-locale
Template: localechooser/preferred-locale
Owners: ubiquity

Name: localechooser/shortlist/ar
Template: localechooser/shortlist/ar
Owners: ubiquity

Name: localechooser/shortlist/bn
Template: localechooser/shortlist/bn
Owners: ubiquity

Name: localechooser/shortlist/ca
Template: localechooser/shortlist/ca
Owners: ubiquity

Name: localechooser/shortlist/de
Template: localechooser/shortlist/de
Owners: ubiquity

Name: localechooser/shortlist/el
Template: localechooser/shortlist/el
Owners: ubiquity

Name: localechooser/shortlist/en
Template: localechooser/shortlist/en
Owners: ubiquity

Name: localechooser/shortlist/es
Template: localechooser/shortlist/es
Owners: ubiquity

Name: localechooser/shortlist/eu
Template: localechooser/shortlist/eu
Owners: ubiquity

Name: localechooser/shortlist/fr
Template: localechooser/shortlist/fr
Owners: ubiquity

Name: localechooser/shortlist/it
Template: localechooser/shortlist/it
Owners: ubiquity

Name: localechooser/shortlist/nl
Template: localechooser/shortlist/nl
Owners: ubiquity

Name: localechooser/shortlist/pa
Template: localechooser/shortlist/pa
Owners: ubiquity

Name: localechooser/shortlist/pt
Template: localechooser/shortlist/pt
Owners: ubiquity

Name: localechooser/shortlist/pt_BR
Template: localechooser/shortlist/pt_BR
Owners: ubiquity

Name: localechooser/shortlist/ru
Template: localechooser/shortlist/ru
Owners: ubiquity

Name: localechooser/shortlist/sq
Template: localechooser/shortlist/sq
Owners: ubiquity

Name: localechooser/shortlist/sr
Template: localechooser/shortlist/sr
Owners: ubiquity

Name: localechooser/shortlist/sv
Template: localechooser/shortlist/sv
Owners: ubiquity

Name: localechooser/shortlist/tr
Template: localechooser/shortlist/tr
Owners: ubiquity

Name: localechooser/shortlist/zh_CN
Template: localechooser/shortlist/zh_CN
Owners: ubiquity

Name: localechooser/shortlist/zh_TW
Template: localechooser/shortlist/zh_TW
Owners: ubiquity

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Owners: ubiquity

Name: localechooser/text/country/1/continent
Template: localechooser/text/country/1/continent
Owners: ubiquity

Name: localechooser/text/country/1/country
Template: localechooser/text/country/1/country
Owners: ubiquity

Name: localechooser/text/country/2
Template: localechooser/text/country/2
Owners: ubiquity

Name: localechooser/text/country/3/continent
Template: localechooser/text/country/3/continent
Owners: ubiquity

Name: localechooser/text/country/3/country
Template: localechooser/text/country/3/country
Owners: ubiquity

Name: localechooser/text/country/3/shortlist
Template: localechooser/text/country/3/shortlist
Owners: ubiquity

Name: localechooser/text/preferred-locale/multi
Template: localechooser/text/preferred-locale/multi
Owners: ubiquity

Name: localechooser/text/preferred-locale/none
Template: localechooser/text/preferred-locale/none
Owners: ubiquity

Name: localechooser/title/language
Template: localechooser/title/language
Owners: ubiquity

Name: localechooser/title/locale
Template: localechooser/title/locale
Owners: ubiquity

Name: localechooser/title/location
Template: localechooser/title/location
Owners: ubiquity

Name: localechooser/translation/no-select
Template: localechooser/translation/no-select
Owners: ubiquity

Name: localechooser/translation/none-yet
Template: localechooser/translation/none-yet
Owners: ubiquity

Name: localechooser/translation/text/abort
Template: localechooser/translation/text/abort
Owners: ubiquity

Name: localechooser/translation/text/maybe-abort
Template: localechooser/translation/text/maybe-abort
Owners: ubiquity

Name: localechooser/translation/text/warn_exceptions
Template: localechooser/translation/text/warn_exceptions
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete
Template: localechooser/translation/text/warn_incomplete
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok
Template: localechooser/translation/text/warn_mostly-ok
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok
Template: localechooser/translation/text/warn_normal-ok
Owners: ubiquity

Name: localechooser/translation/text/warn_partial
Template: localechooser/translation/text/warn_partial
Owners: ubiquity

Name: localechooser/translation/warn-light
Template: localechooser/translation/warn-light
Owners: ubiquity

Name: localechooser/translation/warn-severe
Template: localechooser/translation/warn-severe
Owners: ubiquity

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: migration-assistant/failed-unmount
Template: migration-assistant/failed-unmount
Owners: ubiquity

Name: migration-assistant/fullname
Template: migration-assistant/fullname
Owners: ubiquity

Name: migration-assistant/items
Template: migration-assistant/items
Owners: ubiquity

Name: migration-assistant/partitions
Template: migration-assistant/partitions
Owners: ubiquity

Name: migration-assistant/password-empty
Template: migration-assistant/password-empty
Owners: ubiquity

Name: migration-assistant/password-mismatch
Template: migration-assistant/password-mismatch
Owners: ubiquity

Name: migration-assistant/user
Template: migration-assistant/user
Owners: ubiquity

Name: migration-assistant/username-bad
Template: migration-assistant/username-bad
Owners: ubiquity

Name: migration-assistant/username-reserved
Template: migration-assistant/username-reserved
Owners: ubiquity

Name: migration-assistant/users
Template: migration-assistant/users
Owners: ubiquity

Name: mirror/bad
Template: mirror/bad
Owners: ubiquity

Name: mirror/checking_download
Template: mirror/checking_download
Owners: ubiquity

Name: mirror/checking_title
Template: mirror/checking_title
Owners: ubiquity

Name: mirror/codename
Template: mirror/codename
Owners: ubiquity

Name: mirror/country
Template: mirror/country
Owners: ubiquity

Name: mirror/ftp/directory
Template: mirror/ftp/directory
Owners: ubiquity

Name: mirror/ftp/hostname
Template: mirror/ftp/hostname
Owners: ubiquity

Name: mirror/ftp/proxy
Template: mirror/ftp/proxy
Owners: ubiquity

Name: mirror/http/countries
Template: mirror/http/countries
Owners: ubiquity

Name: mirror/http/directory
Template: mirror/http/directory
Owners: ubiquity

Name: mirror/http/hostname
Template: mirror/http/hostname
Owners: ubiquity

Name: mirror/http/mirror
Template: mirror/http/mirror
Owners: ubiquity

Name: mirror/http/proxy
Template: mirror/http/proxy
Owners: ubiquity

Name: mirror/no-default
Template: mirror/no-default
Owners: ubiquity

Name: mirror/noarch
Template: mirror/noarch
Owners: ubiquity

Name: mirror/protocol
Template: mirror/protocol
Owners: ubiquity

Name: mirror/suite
Template: mirror/suite
Owners: ubiquity

Name: mirror/suites/oldstable
Template: mirror/suites/oldstable
Owners: ubiquity

Name: mirror/suites/stable
Template: mirror/suites/stable
Owners: ubiquity

Name: mirror/suites/testing
Template: mirror/suites/testing
Owners: ubiquity

Name: mirror/suites/unstable
Template: mirror/suites/unstable
Owners: ubiquity

Name: netcfg/bad_ipaddress
Template: netcfg/bad_ipaddress
Owners: ubiquity

Name: netcfg/choose_interface
Template: netcfg/choose_interface
Owners: ubiquity

Name: netcfg/confirm_static
Template: netcfg/confirm_static
Owners: ubiquity

Name: netcfg/dhcp_failed
Template: netcfg/dhcp_failed
Owners: ubiquity

Name: netcfg/dhcp_hostname
Template: netcfg/dhcp_hostname
Owners: ubiquity

Name: netcfg/dhcp_ntp_servers
Template: netcfg/dhcp_ntp_servers
Owners: ubiquity

Name: netcfg/dhcp_options
Template: netcfg/dhcp_options
Owners: ubiquity

Name: netcfg/dhcp_progress
Template: netcfg/dhcp_progress
Owners: ubiquity

Name: netcfg/dhcp_progress_note
Template: netcfg/dhcp_progress_note
Owners: ubiquity

